"Module/Sub-Module","Sub-Skill","Germany (THM)","US (Ivy Tech)","UK (GTEC)","Australia (RMIT)","India (NISE)","BEE CEM","BEE CEA","AEE CEM","ASHRAE BEAP","IGBC AP","LEED AP","BREEAM AP","Schneider U"
"MODULE 1: FOUNDATIONAL KNOWLEDGE","","","","","","","","","","","","","",""
"1A. Energy Physics","","","","","","","","","","","","","",""
"","Basic electrical theory/circuit analysis","A","A","A","A","A","A","S","A","A","A","A","A","S"
"","Power systems fundamentals","S","S","S","S","S","S","S","S","S","A","A","A","S"
"","Energy conversion principles","A","A","A","A","A","A","S","A","A","S","S","S","S"
"","Ohm's law and electrical calculations","S","S","S","S","S","S","S","S","S","A","A","A","S"
"","Thermal energy fundamentals","A","A","A","A","A","S","S","S","S","S","S","S",""
"1B. Safety Protocols","","","","","","","","","","","","","",""
"","Workplace safety regulations","S","S","S","S","S","S","S","S","S","S","S","S","S"
"","Personal protective equipment (PPE)","S","S","S","S","S","S","S","S","S","S","S","S","S"
"","Electrical safety procedures","S","S","S","S","S","S","S","S","S","S","S","S","S"
"","Emergency response protocols","S","S","S","S","S","S","S","S","S","S","S","S","S"
"","Risk assessment methodologies","AD","AD","AD","S","AD","S","S","S","S","I","I","I","S"
"","Arc flash protection and NFPA 70E (NEW)","S","S","S","S","S","S","S","S","S","A","A","A","S"
"1C. Energy Sector Overview","","","","","","","","","","","","","",""
"","Traditional vs renewable energy sources","A","A","A","A","A","A","A","A","A","S","S","S",""
"","Grid infrastructure basics","A","A","A","A","A","A","A","A","A","S","S","S",""
"","Energy markets and economics","A","A","A","A","A","A","A","A","A","I","I","I",""
"","Environmental impact assessment","A","A","A","A","A","A","A","A","A","S","S","S",""
"","Climate science and global warming (NEW)","A","A","A","A","A","A","A","A","A","S","S","S",""
"","Carbon footprint fundamentals (NEW)","A","A","A","A","A","A","A","A","A","S","S","S",""
"1D. Basic Tools & Equipment","","","","","","","","","","","","","",""
"","Multimeters & measurement instruments","S","S","S","S","S","S","S","S","S","S","S","S","S"
"","Hand tools & power tools","S","S","S","S","S","S","S","S","S","A","A","A","S"
"","Basic maintenance equipment","S","S","S","S","S","S","S","S","S","A","A","A","S"
"","Digital tools & software basics","S","S","S","S","S","S","S","S","S","S","S","S","S"
"","Equipment calibration procedures","S","S","S","S","S","S","S","S","S","A","A","A","S"
"1E. Energy Audit Process & Planning","","","","","","","","","","","","","",""
"","Audit types, principles, methodology","","","","","","S","S","S","I","S","S","S",""
"","Baseline data gathering, benchmarking","","","","","","A","S","S","S","S","S","S",""
"","Data normalization, adjustments, uncertainty","","","","","","I","S","S","I","S","S","S",""
"","Performance measurement","","","","","","S","S","S","S","S","S","S",""
"","IPMVP protocols and M&V planning (NEW)","A","A","A","A","A","I","I","I","S","S","S","S",""
"","Energy modeling software basics (NEW)","A","A","A","A","A","S","S","S","S","I","I","I",""
"MODULE 2: TECHNOLOGY SPECIALIZATIONS","","","","","","","","","","","","","",""
"2A1. PV Technology","","","","","","","","","","","","","",""
"","Solar cell physics & photovoltaic effect","S","S","S","S","S","S","S","S","S","A","A","A","S"
"","Module types & specifications","S","S","S","S","S","S","S","S","S","A","A","A","S"
"","Inverter technology & power electronics","S","S","S","S","S","S","S","S","S","A","A","A","S"
"","System components & hardware","S","S","S","S","S","S","S","S","S","A","A","A","S"
"","Performance characteristics & ratings","S","S","S","S","S","S","S","S","S","S","S","S","S"
"2A2. PV System Design","","","","","","","","","","","","","",""
"","Site assessment & solar resource evaluation","S","S","S","S","S","S","S","S","S","S","S","S","S"
"","Shading analysis & mitigation","S","S","S","S","S","S","S","S","S","S","S","S","S"
"","Load analysis & energy calculations","S","S","S","S","S","S","S","S","S","S","S","S","S"
"","Grid integration and net metering (NEW)","S","S","S","S","S","S","S","S","S","S","S","S","S"
"","Economic analysis and ROI calculations (NEW)","I","I","I","I","I","I","I","I","I","S","S","S",""
"2B1. Wind Technology","","","","","","","","","","","","","",""
"","Wind resource assessment & meteorology","S","S","S","S","S","S","S","S","S","A","A","A","S"
"","Turbine aerodynamics & design","S","S","S","S","S","S","S","S","S","A","A","A","S"
"","Generator types & power conversion","S","S","S","S","S","S","S","S","S","A","A","A","S"
"","Control systems & protection","S","S","S","S","S","S","S","S","S","A","A","A","S"
"","Grid connection requirements","S","S","S","S","S","S","S","S","S","S","S","S","S"
"2C1. Battery Technology Overview","","","","","","","","","","","","","",""
"","Battery chemistry & electrochemistry","S","S","S","S","S","S","S","S","S","A","A","A","S"
"","Lithium-ion, lead-acid & emerging tech","S","S","S","S","S","S","S","S","S","S","S","S","S"
"","Battery Management Systems (BMS)","S","S","S","S","S","S","S","S","S","S","S","S","S"
"","Thermal management & safety systems","S","S","S","S","S","S","S","S","S","S","S","S","S"
"","Performance characteristics & degradation","S","S","S","S","S","S","S","S","S","S","S","S","S"
"2D1. Air Source Heat Pump Technology","","","","","","","","","","","","","",""
"","Heat pump thermodynamics & refrigeration cycles","S","S","S","S","S","S","S","S","S","A","A","A","S"
"","Air source heat pump components & operation","S","S","S","S","S","S","S","S","S","S","S","S","S"
"","Installation requirements & site assessment","S","S","S","S","S","S","S","S","S","S","S","S","S"
